created_at,id,id_str,text,full_text,truncated,entities,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,favorited_by,retweeted,scopes,lang,possibly_sensitive,display_text_width,display_text_range,retweeted_status,quoted_status,quoted_status_id,quoted_status_id_str,quoted_status_permalink,quote_count,timestamp_ms,reply_count,filter_level,metadata,query,withheld_scope,withheld_copyright,withheld_in_countries,possibly_sensitive_appealable
2023-01-21T16:46:54Z,1616839768456966100,1616839768456966144,@Tortilla_Land @MarkiLokurasY QUÉ,@Tortilla_Land @MarkiLokurasY QUÉ,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1616837036668846e3,1616837036668846089,1404546174833549300,1404546174833549314,Tortilla_Land,,,,NA,FALSE,22,2336,FALSE,NA,FALSE,NA,und,NA,NA,33,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-21T16:05:04Z,1616829240434954200,1616829240434954242,Tengo frío.,Tengo frío.,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,251,9237,FALSE,NA,FALSE,NA,es,NA,NA,11,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-21T12:35:05Z,1616776396315005e3,1616776396315004932,@RoblessGG1 @HawkersCo Gracias tituuuu 😘😘,@RoblessGG1 @HawkersCo Gracias tituuuu 😘😘,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1616763112975130600,1616763112975130624,377024789,377024789,RoblessGG1,,,,NA,FALSE,1,231,FALSE,NA,FALSE,NA,es,NA,NA,41,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-21T00:56:37Z,1616600621448142800,1616600621448142848,@Tortilla_Land @Shadoune666 Coña,@Tortilla_Land @Shadoune666 Coña,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1616599365212332e3,1616599365212332034,1404546174833549300,1404546174833549314,Tortilla_Land,,,,NA,FALSE,25,3163,FALSE,NA,FALSE,NA,es,NA,NA,32,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-21T00:52:48Z,1616599660155609e3,1616599660155609088,@OllieGamerz De nada guapo,@OllieGamerz De nada guapo,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1616589512062140400,1616589512062140416,408315822,408315822,OllieGamerz,,,,NA,FALSE,7,701,FALSE,NA,FALSE,NA,es,NA,NA,26,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-20T23:12:06Z,1616574319513211e3,1616574319513210882,@Tortilla_Land @polispol La verdad no sabía que Pol podía gritar tanto,@Tortilla_Land @polispol La verdad no sabía que Pol podía gritar tanto,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1616570468890296300,1616570468890296324,1404546174833549300,1404546174833549314,Tortilla_Land,,,,NA,FALSE,62,7416,FALSE,NA,FALSE,NA,es,NA,NA,70,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-20T22:41:47Z,1616566689763582e3,1616566689763581952,CÓMO? https://t.co/mEinSCZOZy,CÓMO? https://t.co/mEinSCZOZy,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,83,4571,FALSE,NA,FALSE,NA,es,FALSE,NA,5,NA,,1616563735300300800,1616563735300300802,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-20T22:41:41Z,1616566661783453700,1616566661783453698,@JuanpaZurita 🫣,@JuanpaZurita 🫣,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1616563735300300800,1616563735300300802,253755500,253755500,JuanpaZurita,,,,NA,FALSE,26,3027,FALSE,NA,FALSE,NA,und,NA,NA,15,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-20T22:34:11Z,1616564776460603400,1616564776460603393,@Shadoune666 Francés tenía que ser 🤑,@Shadoune666 Francés tenía que ser 🤑,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1616556350498111500,1616556350498111489,743896424,743896424,Shadoune666,,,,NA,FALSE,17,2940,FALSE,NA,FALSE,NA,es,NA,NA,36,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-20T22:33:16Z,161656454531251e4,1616564545312509953,@fcandorra @KingsLeague Oye que en esta foto me estoy tocando los cojones ajslkdfjalñsdf,@fcandorra @KingsLeague Oye que en esta foto me estoy tocando los cojones ajslkdfjalñsdf,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1616518929391968300,1616518929391968256,796571749,796571749,fcandorra,,,,NA,FALSE,14,2373,FALSE,NA,FALSE,NA,es,NA,NA,88,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-20T17:53:07Z,1616494043126501400,1616494043126501385,"¡EN DIRECTO!

- Súper sorpresa Kings League con los presis
- ÚLTIMA VIDA Minecraft Extremo

RT y disfrutad 🟥🤚🏻 https://t.co/hWQuFo0UxU https://t.co/fKUHQhHCD2","¡EN DIRECTO!

- Súper sorpresa Kings League con los presis
- ÚLTIMA VIDA Minecraft Extremo

RT y disfrutad 🟥🤚🏻 https://t.co/hWQuFo0UxU https://t.co/fKUHQhHCD2",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,66,1543,FALSE,NA,FALSE,NA,es,FALSE,NA,134,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-20T17:27:24Z,1616487571336331300,1616487571336331278,Vas a esquiar y se te presenta @Ampeterby7 así enfrente tuyo. ¿Qué haces? 😏 https://t.co/98AKF94pjX,Vas a esquiar y se te presenta @Ampeterby7 así enfrente tuyo. ¿Qué haces? 😏 https://t.co/98AKF94pjX,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,114,8082,FALSE,NA,FALSE,NA,es,FALSE,NA,75,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-20T17:23:20Z,161648654738509e4,1616486547385090068,@Tortilla_Land @_biyin_ Me encanta el tiempo que se tira mirando fijamente la araña jajajajajajaj,@Tortilla_Land @_biyin_ Me encanta el tiempo que se tira mirando fijamente la araña jajajajajajaj,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1616456703091900400,1616456703091900423,1404546174833549300,1404546174833549314,Tortilla_Land,,,,NA,FALSE,78,10267,FALSE,NA,FALSE,NA,es,NA,NA,97,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-20T12:47:58Z,1616417249820307500,1616417249820307456,"Estoy flipando 

#THWIN #VamosHeretics

🥹🥹 https://t.co/m7lpfFqtkl","Estoy flipando 

#THWIN #VamosHeretics

🥹🥹 https://t.co/m7lpfFqtkl",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,33,935,FALSE,NA,FALSE,NA,es,FALSE,NA,42,NA,,1616405051433427e3,1616405051433426944,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-19T21:43:49Z,1616189711365587e3,1616189711365586944,DEFINE BUKKAKE: https://t.co/tB8rWB7GHv,DEFINE BUKKAKE: https://t.co/tB8rWB7GHv,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,69,2201,FALSE,NA,FALSE,NA,ca,FALSE,NA,15,NA,,1616184276575207400,1616184276575207459,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-19T16:17:41Z,1616107638479011800,1616107638479011840,"🙏🏻 [2/3 VIDAS] MINECRAFT EXTREMO 🙏🏻

Solo pido hoy no morir, ir full diamante encantado, matar a 3 jugadores y pasarlo bien. ¿Tanto estoy pidiendo?

RT y disfruten 🔴 https://t.co/hWQuFo0UxU https://t.co/oKBZUvjWAO","🙏🏻 [2/3 VIDAS] MINECRAFT EXTREMO 🙏🏻

Solo pido hoy no morir, ir full diamante encantado, matar a 3 jugadores y pasarlo bien. ¿Tanto estoy pidiendo?

RT y disfruten 🔴 https://t.co/hWQuFo0UxU https://t.co/oKBZUvjWAO",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,69,1274,FALSE,NA,FALSE,NA,es,FALSE,NA,189,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-19T16:12:59Z,1616106454116712400,1616106454116712451,@OriolQF Bueno el punto 3 🙄,@OriolQF Bueno el punto 3 🙄,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1616099366590386200,1616099366590386177,14819846,14819846,OriolQF,,,,NA,FALSE,0,241,FALSE,NA,FALSE,NA,es,NA,NA,27,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-19T15:23:05Z,1616093899029893e3,1616093899029893120,@UstFeelings He hecho un full body y me quiero meter en la cama 8 horas.,@UstFeelings He hecho un full body y me quiero meter en la cama 8 horas.,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1616093612684750800,1616093612684750850,958792377480687600,958792377480687617,UstFeelings,,,,NA,FALSE,3,62,FALSE,NA,FALSE,NA,es,NA,NA,72,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-19T15:21:09Z,1616093410095407e3,1616093410095407105,En el gimnasio con energía y alegría: https://t.co/GynnHaey1u,En el gimnasio con energía y alegría: https://t.co/GynnHaey1u,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,134,6723,FALSE,NA,FALSE,NA,es,FALSE,NA,37,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-19T14:08:18Z,1616075076104851500,1616075076104851456,"Los videojuegos son ARTE?

SÍ. https://t.co/dprP8Jdc8O","Los videojuegos son ARTE?

SÍ. https://t.co/dprP8Jdc8O",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,133,2217,FALSE,NA,FALSE,NA,es,FALSE,NA,30,NA,,1615717555288547300,1615717555288547329,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-19T13:38:45Z,1616067639700250600,1616067639700250624,Qué haríais en esta situación?? https://t.co/ERVWRX8LVd,Qué haríais en esta situación?? https://t.co/ERVWRX8LVd,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,213,10152,FALSE,NA,FALSE,NA,es,FALSE,NA,31,NA,,1615750584866599e3,1615750584866598912,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-19T13:38:09Z,1616067491523862500,1616067491523862528,@LEC @KOI @TeamHeretics Ñ 🙏🏻,@LEC @KOI @TeamHeretics Ñ 🙏🏻,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1616058176930996200,1616058176930996228,1076110847947300900,1076110847947300865,LEC,,,,NA,FALSE,4,916,FALSE,NA,FALSE,NA,und,NA,NA,28,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-19T13:37:38Z,1616067362016444400,1616067362016444418,@thetyets BAILOTEO 🕺🏻💃,@thetyets BAILOTEO 🕺🏻💃,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1615749153425866800,1615749153425866757,1220789264507658200,1220789264507658242,thetyets,,,,NA,FALSE,14,463,FALSE,NA,FALSE,NA,eu,NA,NA,22,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-19T13:14:20Z,1616061495334535200,1616061495334535170,@TeamHeretics @LEC @ebihuryahurya @JankosLoL @LoLRRuby @Jackspektra @MersaLoL @werlyb 💁🏻‍♂️💁🏻‍♂️,@TeamHeretics @LEC @ebihuryahurya @JankosLoL @LoLRRuby @Jackspektra @MersaLoL @werlyb 💁🏻‍♂️💁🏻‍♂️,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1616057931832885200,1616057931832885248,3599155340,3599155340,TeamHeretics,,,,NA,FALSE,8,410,FALSE,NA,FALSE,NA,und,NA,NA,96,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-18T23:10:13Z,1615849066168193e3,1615849066168193026,El Escuadrón. https://t.co/SW1Ag5z1xL,El Escuadrón. https://t.co/SW1Ag5z1xL,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,276,19301,FALSE,NA,FALSE,NA,es,FALSE,NA,13,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-18T20:16:21Z,1615805313164378e3,1615805313164378112,@Tortilla_Land @jokkij0kki JajshJshha qué es esto,@Tortilla_Land @jokkij0kki JajshJshha qué es esto,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1615767884168315e3,1615767884168314885,1404546174833549300,1404546174833549314,Tortilla_Land,,,,NA,FALSE,21,3494,FALSE,NA,FALSE,NA,es,NA,NA,49,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-18T19:56:25Z,1615800297166721e3,1615800297166721024,"Este tío @auronplay estaba esperando a que muriera en Minecraft Extremo para poner esto jaja auronplay mi casita ^,^ https://t.co/zFeYaYR0bU","Este tío @auronplay estaba esperando a que muriera en Minecraft Extremo para poner esto jaja auronplay mi casita ^,^ https://t.co/zFeYaYR0bU",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,551,31839,FALSE,NA,FALSE,NA,es,FALSE,NA,116,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-18T19:52:28Z,1615799304358137900,1615799304358137861,"Yo: ""Me hago un agujero y me salvo de la lluvia""

Minecraft: ""You don't have an administrator's permission to build""

Yo: 🤡 https://t.co/Jfo8K9M3X8","Yo: ""Me hago un agujero y me salvo de la lluvia""

Minecraft: ""You don't have an administrator's permission to build""

Yo: 🤡 https://t.co/Jfo8K9M3X8",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,243,10419,FALSE,NA,FALSE,NA,es,FALSE,NA,123,NA,,1615793229269532700,1615793229269532672,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-18T19:51:40Z,1615799102368800800,1615799102368800768,@Tortilla_Land flipo,@Tortilla_Land flipo,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1615793229269532700,1615793229269532672,1404546174833549300,1404546174833549314,Tortilla_Land,,,,NA,FALSE,35,3947,FALSE,NA,FALSE,NA,es,NA,NA,20,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-18T15:16:35Z,1615729873804296200,1615729873804296192,@rfef coña?,@rfef coña?,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1615679483935359e3,1615679483935358976,137415452,137415452,rfef,,,,NA,FALSE,10,2250,FALSE,NA,FALSE,NA,es,NA,NA,11,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-18T15:12:44Z,1615728907457630200,1615728907457630209,"Estoy en directo :)

Vamos a chetarnos en esta maravillosa serie llamada MINECRAFT EXTREMO pero que en realidad va de rolear jaja. De momento 3/3 vidas ^^

😈🔴 https://t.co/hWQuFo0UxU https://t.co/RionDH83Xa","Estoy en directo :)

Vamos a chetarnos en esta maravillosa serie llamada MINECRAFT EXTREMO pero que en realidad va de rolear jaja. De momento 3/3 vidas ^^

😈🔴 https://t.co/hWQuFo0UxU https://t.co/RionDH83Xa",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,61,1625,FALSE,NA,FALSE,NA,es,FALSE,NA,182,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-18T03:17:02Z,1615548793885171700,1615548793885171714,@suja_gg @Ampeterby7,@suja_gg @Ampeterby7,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6154665909333279e+18,1615466590933327884,825338418368503800,825338418368503808,suja_gg,,,,NA,FALSE,10,696,FALSE,NA,FALSE,NA,qam,NA,NA,20,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-17T17:28:54Z,1615400783729524700,1615400783729524746,"HOLA, ESTOY DE VUELTA EN MI SET-UP 😍

EL COMIENZO DE MINECRAFT EXTREMO 🔥😈

12 DÍAS PARA LOS ESLAND EN MÉXICO

🔴🤝🏻 https://t.co/hWQuFo0UxU https://t.co/9s98WjOX7J","HOLA, ESTOY DE VUELTA EN MI SET-UP 😍

EL COMIENZO DE MINECRAFT EXTREMO 🔥😈

12 DÍAS PARA LOS ESLAND EN MÉXICO

🔴🤝🏻 https://t.co/hWQuFo0UxU https://t.co/9s98WjOX7J",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,72,2187,FALSE,NA,FALSE,NA,es,FALSE,NA,137,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-17T17:22:31Z,1615399178330415e3,1615399178330415104,@meeeelero @nilojeda joder,@meeeelero @nilojeda joder,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1615352389170602e3,1615352389170601986,549366423,549366423,meeeelero,,,,NA,FALSE,6,878,FALSE,NA,FALSE,NA,ht,NA,NA,26,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-17T04:02:20Z,1615197805970346e3,1615197805970345986,"@harryredhair Lo haremos, gracias por el feedback, no tenía ni idea 💙","@harryredhair Lo haremos, gracias por el feedback, no tenía ni idea 💙",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1614839972401483800,1614839972401483782,1328421539130339300,1328421539130339328,harryredhair,,,,NA,FALSE,11,2224,FALSE,NA,FALSE,NA,es,NA,NA,69,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-17T02:37:22Z,1615176424972849200,1615176424972849153,"“Grefg siempre gana”

Hoy gané un moco 👍🏻 https://t.co/dRnuVUYVqt","“Grefg siempre gana”

Hoy gané un moco 👍🏻 https://t.co/dRnuVUYVqt",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,480,23338,FALSE,NA,FALSE,NA,es,FALSE,NA,41,NA,,1615154342499127300,1615154342499127297,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-17T00:05:17Z,161513814966716e4,1615138149667160069,@CSainz_oficial Mucho ánimo Carlos 💪🏻,@CSainz_oficial Mucho ánimo Carlos 💪🏻,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",161504112203989e4,1615041122039889928,407952890,407952890,CSainz_oficial,,,,NA,FALSE,3,458,FALSE,NA,FALSE,NA,es,NA,NA,37,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T23:49:11Z,1615134100389503e3,1615134100389502976,Tirando de facha con el pa @aguerosergiokun 🫡 https://t.co/Odc14fqeD4,Tirando de facha con el pa @aguerosergiokun 🫡 https://t.co/Odc14fqeD4,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,79,4884,FALSE,NA,FALSE,NA,es,FALSE,NA,45,NA,,1615077483417665500,1615077483417665541,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T19:12:35Z,1615064491561189400,1615064491561189377,"VAMO A LIARLA.

https://t.co/hWQuFo1sns https://t.co/dndrwCvmXA","VAMO A LIARLA.

https://t.co/hWQuFo1sns https://t.co/dndrwCvmXA",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,95,6438,FALSE,NA,FALSE,NA,es,FALSE,NA,39,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T18:34:44Z,1615054963763253200,1615054963763253267,@MovistareSports @PremiosESLAND Weno…,@MovistareSports @PremiosESLAND Weno…,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1615053822358872e3,1615053822358872064,80933533871181e4,809335338711810048,MovistareSports,,,,NA,FALSE,5,359,FALSE,NA,FALSE,NA,en,NA,NA,37,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T18:34:43Z,1615054960349122600,1615054960349122561,"Hoy es el BLUE MONDAY (el día más triste del año) 😭 así que he salido a la calle a regalar croquetas a la gente (y algo más) 😃

Gracias a @HawkersCo por todo el cariño 💙🫵🏻 https://t.co/3qOOlKJk5K https://t.co/lBsLLtbJFN","Hoy es el BLUE MONDAY (el día más triste del año) 😭 así que he salido a la calle a regalar croquetas a la gente (y algo más) 😃

Gracias a @HawkersCo por todo el cariño 💙🫵🏻 https://t.co/3qOOlKJk5K https://t.co/lBsLLtbJFN",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,73,1453,FALSE,NA,FALSE,NA,es,FALSE,NA,195,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T18:03:49Z,1615047182662484e3,1615047182662483968,"Últimos retoques al traje de los @PremiosESLAND 🇲🇽🫡

13 días… https://t.co/StjC4AoJ4y","Últimos retoques al traje de los @PremiosESLAND 🇲🇽🫡

13 días… https://t.co/StjC4AoJ4y",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,111,6778,FALSE,NA,FALSE,NA,es,FALSE,NA,61,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T17:43:31Z,1615042073824231400,1615042073824231427,"Hoy a las 20:00 estaremos en persona en el AFTER KINGS de la @KingsLeague 🔥🫡

Lo stremearé también en mi canal para que petéis todo el chat de emotes de los @Saiyans_FC_ :) https://t.co/72Ngp9h5IX","Hoy a las 20:00 estaremos en persona en el AFTER KINGS de la @KingsLeague 🔥🫡

Lo stremearé también en mi canal para que petéis todo el chat de emotes de los @Saiyans_FC_ :) https://t.co/72Ngp9h5IX",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,45,973,FALSE,NA,FALSE,NA,es,FALSE,NA,172,NA,,1615037880769953800,1615037880769953792,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T13:33:28Z,1614979148358848500,1614979148358848514,"@Shadoune666 Nada hermano, nos vemos en México 💚","@Shadoune666 Nada hermano, nos vemos en México 💚",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1614867965643751400,1614867965643751425,743896424,743896424,Shadoune666,,,,NA,FALSE,12,3278,FALSE,NA,FALSE,NA,es,NA,NA,48,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T13:31:50Z,1614978737648402400,1614978737648402432,@13_zerox Jajajajaj ahora entiendo todo,@13_zerox Jajajajaj ahora entiendo todo,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1614916482814599200,1614916482814599168,1554248389231091700,1554248389231091712,13_zerox,,,,NA,FALSE,4,2738,FALSE,NA,FALSE,NA,es,NA,NA,39,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T01:54:40Z,1614803287651369e3,1614803287651368960,?¿?¿?¿ https://t.co/115Ivr6EzD,?¿?¿?¿ https://t.co/115Ivr6EzD,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1535,85841,FALSE,NA,FALSE,NA,und,FALSE,NA,6,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T01:52:32Z,1614802754186125300,1614802754186125314,@Akira7375 No entiendo nada dame contexto,@Akira7375 No entiendo nada dame contexto,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1614801978105921500,1614801978105921538,1416476288961978400,1416476288961978371,Akira7375,,,,NA,FALSE,21,4832,FALSE,NA,FALSE,NA,es,NA,NA,41,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T00:45:21Z,1614785844493320200,1614785844493320192,@FreeMigueZ Volando,@FreeMigueZ Volando,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1614692745859276800,1614692745859276800,1005409386012004400,1005409386012004352,FreeMigueZ,,,,NA,FALSE,6,473,FALSE,NA,FALSE,NA,pt,NA,NA,19,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T00:18:11Z,1614779007924420600,1614779007924420608,@KingsLeague Súbanse a la Saiyaneta. https://t.co/Ux5VJZxPYk,@KingsLeague Súbanse a la Saiyaneta. https://t.co/Ux5VJZxPYk,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1614769025027817500,1614769025027817473,1.5895695216140001e+18,1589569521614000128,KingsLeague,,,,NA,FALSE,38,2120,FALSE,NA,FALSE,NA,und,FALSE,NA,36,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
